appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.1.0; python_version >= "3.8"
attrs==21.2.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
backcall==0.2.0; python_version >= "3.8"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
cmdstanpy==0.9.5; python_version >= "3"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or python_full_version >= "3.7.0" and python_version >= "3.8" and platform_system == "Windows" and sys_platform == "win32"
contourpy==1.0.6; python_version >= "3.8"
convertdate==2.4.0; python_version >= "3.7" and python_version < "4"
cycler==0.11.0; python_version >= "3.8"
cython==0.29.32; python_version >= "3" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3"
dataclasses==0.6; python_version >= "3.6"
debugpy==1.6.3; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
deprecated==1.2.12; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
entrypoints==0.4; python_version >= "3.8"
ephem==4.1.3; python_version >= "3.6" and python_version < "4"
executing==1.2.0; python_version >= "3.8"
fbprophet==0.7.1; python_version >= "3"
fonttools==4.38.0; python_version >= "3.8"
hijri-converter==2.2.4; python_version >= "3.7"
holidays==0.17; python_version >= "3.7"
importlib-metadata==5.0.0; python_version < "3.9" and python_version >= "3.7"
ipykernel==6.17.1; python_version >= "3.8"
ipython==8.6.0; python_version >= "3.8"
ipywidgets==8.0.2; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.8"
joblib==1.2.0; python_version >= "3.8"
jupyter-client==7.2.0; python_version >= "3.8"
jupyter-core==5.0.0; python_version >= "3.8"
jupyterlab-widgets==3.0.3; python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.8"
korean-lunar-calendar==0.3.1; python_version >= "3.7"
llvmlite==0.39.1; python_version >= "3.7"
lunarcalendar==0.0.9; python_version >= "2.7" and python_version < "4"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.6.0; python_version >= "3.8"
nest-asyncio==1.5.6; python_version >= "3.8"
neuralprophet==0.3.2; python_version >= "3.6"
numba==0.56.3; python_version >= "3.7"
numpy==1.21.0; python_version >= "3.7"
nvidia-cublas-cu11==11.10.3.66; python_full_version >= "3.7.0" and python_version >= "3.6"
nvidia-cuda-nvrtc-cu11==11.7.99; python_full_version >= "3.7.0" and python_version >= "3.6"
